# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -trace -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEGascll.v /home/jinghanhui/pa0/digtalelec/ex7/vsrc/ps2_keyboard.v /home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEG.v /home/jinghanhui/pa0/digtalelec/ex7/vsrc/top.v /home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEGstate.v /home/jinghanhui/pa0/digtalelec/ex7/csrc/top_tb.cpp /home/jinghanhui/pa0/digtalelec/ex7/build/atu_bind.cpp /home/jinghanhui/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/jinghanhui/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/jinghanhui/pa0/digtalelec/ex7/build/top"
T      5177 44980097  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop.cpp"
T      3273 44980096  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop.h"
T      2402 44980107  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop.mk"
T     17902 44980095  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738 44980093  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop__Syms.cpp"
T      1101 44980094  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop__Syms.h"
T      3078 44980105  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop__Trace__0.cpp"
T      7502 44980104  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1958 44980098  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop___024root.h"
T      1517 44980102  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 44980100  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     11620 44980103  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9499 44980101  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 44980099  1725670304   935312666  1725670304   935312666 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       984 44980108  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop__ver.d"
T         0        0  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop__verFiles.dat"
T      1703 44980106  1725670304   936312654  1725670304   936312654 "./build/obj_dir/Vtop_classes.mk"
S      1678 44980133  1725636500    23123893  1725636500    23123893 "/home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEG.v"
S      3636 44980134  1725636500    23123893  1725636500    23123893 "/home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEGascll.v"
S      1781 44980135  1725636500    23123893  1725636500    23123893 "/home/jinghanhui/pa0/digtalelec/ex7/vsrc/SEGstate.v"
S      1054 44980137  1725636500    23123893  1725636500    23123893 "/home/jinghanhui/pa0/digtalelec/ex7/vsrc/ps2_keyboard.v"
S      1425 44980138  1725636500    23123893  1725636500    23123893 "/home/jinghanhui/pa0/digtalelec/ex7/vsrc/top.v"
S  20938328 22023806  1723265827   602196041  1723265827   602196041 "/usr/local/bin/verilator_bin"
S      3275 22285716  1723265827   738197675  1723265827   738197675 "/usr/local/share/verilator/include/verilated_std.sv"
